score,rr,pnl_r,exit_reason
41.97133992289419,1.5,1.5,CLOSE
23.751465918455963,1.5,1.5,CLOSE
46.82356070820062,1.5,-1.0,CLOSE
54.60897838524227,1.5,1.5,CLOSE
31.09609098426352,1.5,1.5,CLOSE
20.931898740180166,1.5,-1.0,CLOSE
11.326798484193182,1.5,1.5,CLOSE
42.49422188897616,1.5,-1.0,CLOSE
21.02203110203484,1.5,-1.0,CLOSE
50.471522833891335,1.5,1.5,CLOSE
50.2909625916404,1.5,-1.0,CLOSE
27.0125258258996,1.5,1.5,CLOSE
57.86065361033906,1.5,1.5,CLOSE
14.637292169007395,1.5,1.5,CLOSE
52.37471831737299,1.5,-1.0,CLOSE
50.35641366371901,1.5,-1.0,CLOSE
36.81140457273504,1.5,-1.0,CLOSE
28.926718860417672,1.5,-1.0,CLOSE
51.47023321264975,1.5,-1.0,CLOSE
53.08534501553886,1.5,-1.0,CLOSE
45.228591810746174,1.5,1.5,CLOSE
21.39491378257734,1.5,1.5,CLOSE
13.989598846181377,1.5,1.5,CLOSE
15.050071470486456,1.5,1.5,CLOSE
41.784222213220005,1.5,1.5,CLOSE
28.509048355844133,1.5,1.5,CLOSE
23.348891102455667,1.5,-1.0,CLOSE
42.40176926232968,1.5,-1.0,CLOSE
18.55693240990485,1.5,-1.0,CLOSE
18.170124688096426,1.5,-1.0,CLOSE
59.47616753182976,1.5,-1.0,CLOSE
37.84748718873232,1.5,-1.0,CLOSE
52.14259600949048,1.5,-1.0,CLOSE
21.45240359820522,1.5,1.5,CLOSE
25.77265240295409,1.5,1.5,CLOSE
20.549142179316323,1.5,-1.0,CLOSE
53.818381323633446,1.5,1.5,CLOSE
42.771933264744,1.5,1.5,CLOSE
55.72737948702718,1.5,-1.0,CLOSE
23.244008324902623,1.5,1.5,CLOSE
38.06840670815754,1.5,1.5,CLOSE
39.22929951117703,1.5,-1.0,CLOSE
29.970025257019863,1.5,1.5,CLOSE
59.87688032475551,1.5,-1.0,CLOSE
14.545470608689694,1.5,1.5,CLOSE
15.482456517532958,1.5,-1.0,CLOSE
49.60396821814821,1.5,1.5,CLOSE
13.176385307597856,1.5,-1.0,CLOSE
59.80606901200484,1.5,-1.0,CLOSE
58.55391888068091,1.5,-1.0,CLOSE
10.574051097140982,1.5,-1.0,CLOSE
44.08551845132874,1.5,-1.0,CLOSE
23.34125949762714,1.5,-1.0,CLOSE
15.577608679793824,1.5,-1.0,CLOSE
32.686185316460325,1.5,-1.0,CLOSE
53.792647018909705,1.5,1.5,CLOSE
35.02930565251492,1.5,1.5,CLOSE
55.63139196724102,1.5,-1.0,CLOSE
